2013-04-08 03:08:02,434 [8] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:08:16,829 [8] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 03:11:57,900 [8] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 03:14:49,008 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:26:04,084 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:33:09,924 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:33:48,474 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:36:22,050 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 03:41:18,291 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 19:51:58,450 [8] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 21:05:32,080 [8] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 21:06:43,203 [8] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 21:08:43,318 [8] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 21:10:32,540 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 21:54:14,943 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 22:37:23,886 [10] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 22:37:44,061 [10] ERROR - No se puede reconocer la cadena como valor DateTime válido. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 22:39:56,360 [10] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 22:48:22,359 [10] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 22:59:10,883 [10] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 23:07:43,641 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 23:15:08,116 [9] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 23:18:05,074 [9] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 23:20:07,433 [9] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 23:20:27,705 [9] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 23:22:29,104 [9] ERROR - La cadena de entrada no tiene el formato correcto. -    en Hoteles.FormCierrePlanilla.confirmarCierre() en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 219
   en Hoteles.FormCierrePlanilla.tbNroHab_KeyPress(Object sender, KeyPressEventArgs e) en C:\Users\javier\Documents\Visual Studio 2008\Projects\HotelApp\Hoteles\FormCierrePlanilla.cs:línea 165
2013-04-08 23:33:43,826 [10] INFO  - Comienzo - Aplicacion Hotel
2013-04-08 23:37:17,087 [10] INFO  - Comienzo - Aplicacion Hotel
